|39155|sahka|2009-04-29|mun lean guovdageainnus eret. |0||Mun lean Sálliris eret. Gos don leat eret?||Báikenamain ferte leat stuorra álgobustávva.
|38373|sahka|2009-04-27|Mu namma lea Kárii|0||Mii du namma lea?||Du bør her svare med samme verbet som det spørres med.
|37949|sahka|2009-04-22|Ráissa joatkkaskuvla lea joatkkaskuvlla.|0||Váccát go vuođđoskuvlla vai joatkkaskuvlla?||Du bør her svare med samme verbet som det spørres med.
|39765|sahka|2009-05-04|Dat lean Sandnes|0||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||Du bør her svare med samme verbet som det spørres med.
|39711|sahka|2009-05-04|Leavvajohka lea beallemuttus Kárášjoga ja Deanu. M|0||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||Du bør her svare med samme verbet som det spørres med.
|37983|sahka|2009-04-22|Mun áiggun láibbi|0||Dáin ilduin leat láibegálvvut. Makkár láibegálvvuid don háliidat?||Du bør her svare med samme verbet som det spørres med.
|39720|sahka|2009-05-04|ii baika ge, mun in loga dan dutnje|0||Man boaris don leat?||Du bør her svare med samme verbet som det spørres med.
|39721|sahka|2009-05-04|ii baika ge, mun in loga dan dutnje. jagi boaris|0||Man boaris don leat?||Du bør her svare med samme verbet som det spørres med.
|37963|sahka|2009-04-22|Jo, mun gillen veahkehit don.|0||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||Du bør her svare med samme verbet som det spørres med.
|37966|sahka|2009-04-22|Jo, mun veahkehit don.|0||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||Du bør her svare med samme verbet som det spørres med.
|39447|sahka|2009-05-03|Moai bidje TV hivssega.|0||Guđe latnjii moai bidje mu TV?||The answer should contain an illative.
|39365|sahka|2009-04-30|Moai bidje dan hivssega.|0||Guđe latnjii moai bidje mu TV?||The answer should contain an illative.
|39449|sahka|2009-05-03|Moai bidje TV hivssegis.|0||Guđe latnjii moai bidje mu TV?||The answer should contain an illative.
|39366|sahka|2009-04-30|Moai bidje dan hivssegis.|0||Guđe latnjii moai bidje mu TV?||The answer should contain an illative.
|39487|sahka|2009-05-03|Moai bidje dan hivssegis.|0||Guđe latnjii moai bidje mu TV?||The answer should contain an illative.
|38043|sahka|2009-04-22|Moai bidje TV guosselatnjii|0||Guđe latnjii moai bidje mu TV?||Du må bruke et av ordene i ordlista i venstre marg.
|39830|sahka|2009-05-04|Mun áiggun vuola.|0||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||Du må bruke et av ordene i ordlista i venstre marg.
|39828|sahka|2009-05-04|mun áiggun Baikka|0||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||Du må bruke et av ordene i ordlista i venstre marg.
|39831|sahka|2009-05-04|Mun áiggun vuola|0||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||Du må bruke et av ordene i ordlista i venstre marg.
|39829|sahka|2009-05-04|mun áiggun vuola|0||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||Du må bruke et av ordene i ordlista i venstre marg.
|37989|sahka|2009-04-22|soaitá moai bidje láhttelámppá hivssegii.|0||Guđe latnjii moai bidje láhttelámppá?||Du må bruke et av ordene i ordlista i venstre marg.
|37987|sahka|2009-04-22|soaitá moai bidje láhttelámppá hivsset.|0||Guđe latnjii moai bidje láhttelámppá?||Du må bruke et av ordene i ordlista i venstre marg.
|39309|sahka|2009-04-30|Mun lea Romssas eret.|0||Mun lean Hilláguras eret. Gos don leat eret?||Remember agreement between subject and verbal.
