|37958|sahka|2009-04-22|Jo, dat lea báiki. |1||In leat gullan dan birra ovdal. Lea go dat báiki? ||
|38546|sahka|2009-04-27|Juo, dat lea báiki.|1||In leat gullan dan birra ovdal. Lea go dat báiki? ||
|38520|sahka|2009-04-27|Joa, dat lea ovtta báiki.|1||In leat gullan dan birra ovdal. Lea go dat báiki? ||
|39364|sahka|2009-04-30|Moai bidje dan hivssegii.|1||Guđe latnjii moai bidje mu TV?||
|37977|sahka|2009-04-22|Moai bidje du TV stohpui.|1||Guđe latnjii moai bidje mu TV?||
|38044|sahka|2009-04-22|Moai bidje TV hivssegii|1||Guđe latnjii moai bidje mu TV?||
|38045|sahka|2009-04-22|Moai bidje dan basadanlatnjii|1||Guđe latnjii moai bidje mu TV?||
|38046|sahka|2009-04-22|Moai bidje dan gievkkanii|1||Guđe latnjii moai bidje mu TV?||
|38715|sahka|2009-04-27|Mun namma lea Gina!|1||Mii du namma lea?||
|39307|sahka|2009-04-30|Mu namma lea Trond.|1||Mii du namma lea?||
|38379|sahka|2009-04-27|Mu namma lea Trond.|1||Mii du namma lea?||
|39354|sahka|2009-04-30|Mu namme lea Trond.|1||Mii du namma lea?||
|38436|sahka|2009-04-27|Mu namma lea Celine.|1||Mii du namma lea?||
|38776|sahka|2009-04-28|Mu namma lea Káre.|1||Mii du namma lea?||
|38302|sahka|2009-04-27|Mun orun Londonis.|1||Mii du namma lea?||
|39709|sahka|2009-05-04|Mun lean Baihka Civga|1||Mii du namma lea?||
|39761|sahka|2009-05-04|Mu mamma lea Ingvild|1||Mii du namma lea?||
|39699|sahka|2009-05-04|Mun lean Ingvild|1||Mii du namma lea?||
|39950|sahka|2009-05-05|Mun lean Ingvild|1||Mii du namma lea?||
|40175|sahka|2009-05-05|Mu namma lea Trond|1||Mii du namma lea?||
|37929|sahka|2009-04-22|Mu namma lea Yvonne-Marie|1||Mii du namma lea?||
|39154|sahka|2009-04-29|mun lean mardoeke|1||Mii du namma lea?||
|37946|sahka|2009-04-22|Mu namma lea Elle|1||Mii du namma lea?||
|38278|sahka|2009-04-24|mu namma lea Anne|1||Mii du namma lea?||
|39943|sahka|2009-05-05|mun lean yvonne|1||Mii du namma lea?||
|38048|sahka|2009-04-22|mun lean else|1||Mii du namma lea?||
|38894|sahka|2009-04-28|Mu namma lea Zimbave|1||Mii du namma lea?||
|39824|sahka|2009-05-04|Petter|1||Mii du namma lea?||
|38788|sahka|2009-04-28|Mus lea Porsche biila.|1||Makkár biila dus lea?||
|39754|sahka|2009-05-04|Mus lea hui buorre biila- BMW F1|1||Makkár biila dus lea?||
|37971|sahka|2009-04-22|Mus lea Kia|1||Makkár biila dus lea?||
|39736|sahka|2009-05-04|mun boran du baika|1||Makkár bargu dus lea?||
|37956|sahka|2009-04-22|mun lean oahpaheaddji|1||Makkár bargu dus lea?||
|37964|sahka|2009-04-22|Jua dat lea báiki|1||In leat gullan dan birra ovdal. Báiki go dat lea?||
|39760|sahka|2009-05-04|Dat lea okta buorre biila|1||Lea go CAR buorre biila?||
|38787|sahka|2009-04-28|Mus lea biila.|1||Lea go dus biila?||
|39753|sahka|2009-05-04|Mus lea hui buorre biila- BMW F1|1||Lea go dus biila?||
|37970|sahka|2009-04-22|Jua mus lea biila|1||Lea go dus biila?||
|39755|sahka|2009-05-04|joa dat lea okta biila|1||Mun in leat gullan dakkár biilla birra ovdal. Lea go dat biila?||
|38590|sahka|2009-04-27|juo, mun váccán oksfjordskuvllas.|1||Mun barggan bohccuiguin, mun lean reaŋga. Váccát go skuvlla?||
|37945|sahka|2009-04-22|Jo, mun váccán Ráissa joatkkaskuvla.|1||Mun barggan Sámedikkis. Váccát go skuvlla?||
|38494|sahka|2009-04-27|juo, mun váccán oksfjordskuvllas.|1||Mun barggan Sámedikkis. Váccát go skuvlla?||
|37951|sahka|2009-04-22|Mun váccán joatkkaskuvlla.|1||Váccát go vuođđoskuvlla vai joatkkaskuvlla?||
|38507|sahka|2009-04-27|mun váccán vuođđoskuvllan.|1||Váccát go vuođđoskuvlla vai joatkkaskuvlla?||
|37980|sahka|2009-04-22|Boradanbeavddi moai bidje gievkkan.|1||Gosa moai bidje boradanbeavddi?||
|38904|sahka|2009-04-28|jua, mun lean álgán skuvlii|1||Leat go álgán skuvlii?||
|38784|sahka|2009-04-28|Dat lea báiki.|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
|38899|sahka|2009-04-28|Aa dat lea ruskalihti.|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
|37933|sahka|2009-04-22|Jo, dat lea báikis.|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
|39743|sahka|2009-05-04|dat lea okta báiki|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
|39745|sahka|2009-05-04|dat lea okta baiki. jallas ahku|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
|39157|sahka|2009-04-29|Orun Guovdageainnus, |1||Sállir lea suolu Romssa olggobealde. Ja mun orun Sálliris dán áigge maid. Gos don orut dál?||
|40178|sahka|2009-05-05|Mun in diede|1||Sállir lea suolu Romssa olggobealde. Ja mun orun Sálliris dán áigge maid. Gos don orut dál?||
|37950|sahka|2009-04-22|Dál mun orun Ráissas|1||Sállir lea suolu Romssa olggobealde. Ja mun orun Sálliris dán áigge maid. Gos don orut dál?||
|38581|sahka|2009-04-27|mun orun Sørkjosenis.|1||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||
