t|27959|2009-03-22|asdf|0||Mun lean Leavvajogas eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
f|28222|2009-03-22|Mu namma lea Svein.|0||Mii du namma lea?||Er du sikker på at du svarer i riktig person?
f|28224|2009-03-22|Mun lean Gáivuonas eret.|0||Mun lean Hilláguras eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
f|28225|2009-03-22|Gáivuonas eret mun lean.|0||Mun lean Hilláguras eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
t|28226|2009-03-22|Gáivuonas.|0||Mun lean Hilláguras eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
f|28227|2009-03-22|Mun livččen Gáivuonas eret.|0||Mun lean Hilláguras eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
f|28229|2009-03-23|Mun lean Gáivuonas eret.|0||Mun lean Leavvajogas eret. Gos don leat eret?||Svaret burde inneholde en nominativ.
f|28230|2009-03-23|Mun lean Oslos eret.|0||Mun lean Leavvajogas eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
f|28231|2009-03-23|Mun lean Leavvajogas eret.|0||Mun lean Leavvajogas eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
f|28249|2009-03-23|Dathan lea hui beakkán báiki, ja min analysahtoris|0||In leat gullan dan birra ovdal. Lea go dat báiki? ||"analysahtoris" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
t|28252|2009-03-23|No, it leat gullan ollu.|0||In leat gullan dan birra ovdal. Lea go dat báiki?||Er du sikker på at du svarer i riktig person?
f|28256|2009-03-23|Mus lea Opel Zafira.|0||Makkár biila dus lea?||"Zafira" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
f|28257|2009-03-23|Mus lea Opel, hmm, ferte gal lásihit Zafira.|0||Makkár biila dus lea?||"hmm" finnes ikke i vårt leksikon. Kan det være en skrivefeil? "lásihit" finnes ikke i vårt leksikon. Kan det være en skrivefeil? "Zafira" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
t|28412|2009-03-23|Deanus|0||Mun lean Leavvajogas eret. Gos don leat eret?||Du bør her svare med samme verbet som det spørres med.
t|28416|2009-03-23|ja|0||Leat go barggus?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
t|28417|2009-03-23|Mun lean oappaheadji|0||Leat go barggus?||"oappaheadji" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
