|27958|sahka|2009-03-22|asdf|1||Mii du namma lea?||\N
|28223|sahka|2009-03-22|Mun lean Svein.|1||Mii du namma lea?||
|28228|sahka|2009-03-23|Saara|1||Mii du namma lea?||
|28232|sahka|2009-03-23|Mun lean Leavvajogas eret.|1||Mun lean Leavvajogas eret. Gos don leat eret?||
|28239|sahka|2009-03-23|Mu namma lea Trond|1||Mii du namma lea?||
|28240|sahka|2009-03-23|Mun lean Troanddimis eret.|1||Mun lean Hilláguras eret. Gos don leat eret?||
|28241|sahka|2009-03-23|Mun orun Romssas.|1||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||
|28242|sahka|2009-03-23|Mun lean 46 jagi boaris.|1||Man boaris don leat?||
|28243|sahka|2009-03-23|De lean.|1||Leat go barggus?||
|28244|sahka|2009-03-23|Mun lean gielladutki.|1||Makkár bargu dus lea?||
|28245|sahka|2009-03-23|De lean.|1||Leat go don náitalan?||
|28246|sahka|2009-03-23|Na, mus lea mánát.|1||Leat go dus mánát?||
|28247|sahka|2009-03-23|Mus lea guokte máná.|1||Galle máná dus leat?||
|28248|sahka|2009-03-23|Mu eadni lea Selbus eret.|1||Mu eadni lea Čáhcesullos eret. Gos du eadni lea eret?||
|28250|sahka|2009-03-23|Dathan lea min analysaprográmmas.|1||In leat gullan dan birra ovdal. Lea go dat báiki? ||
|28251|sahka|2009-03-23|Mu áhčči lea Nordlánddas eret.|1||Mu áhčči lea Fanasgiettis eret. Gos du áhčči lea eret?||
|28253|sahka|2009-03-23|Ii leat báiki. Dat lea leatna.|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
|28254|sahka|2009-03-23|Mus lea okta viellja ja guokte oappá.|1||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||
|28255|sahka|2009-03-23|De mus lea.|1||Lea go dus biila?||
|28258|sahka|2009-03-23|Mus lea Opel.|1||Makkár biila dus lea?||
|28259|sahka|2009-03-23|Ii leat.|1||Lea go dus heasta?||
|28411|sahka|2009-03-23|sigmund|1||Mii du namma lea?||
|28413|sahka|2009-03-23|Mun lean Deanus eret|1||Mun lean Leavvajogas eret. Gos don leat eret?||
|28414|sahka|2009-03-23|Mun orun Deanus|1||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||
|28415|sahka|2009-03-23|Mun lean 56 jagi boaris|1||Man boaris don leat?||
|28423|sahka|2009-03-23|Mun lean oahpaheaddji|1||Leat go barggus?||
|28425|sahka|2009-03-23|Mun lean oahpaheaddji|1||Makkár bargu dus lea?||
|28426|sahka|2009-03-23|mun lean náitalan|1||Mun lean náitalan. Leat go don náitalan?||
|28428|sahka|2009-03-23|Mus leat guokte mánát|1||Mus leat guokte máná, guokte nieidda. Leat go dus mánát?||
|28429|sahka|2009-03-23|Mu eadni lea Deanus eret|1||Mu eadni lea Čáhcesullos eret. Gos du eadni lea eret?||
|28475|sahka|2009-03-23|Mu namma lea Laila!|1||Mii du namma lea?||
|28476|sahka|2009-03-23|Mun lean Ráissas eret.|1||Mun lean Leavvajogas eret. Gos don leat eret?||
|28477|sahka|2009-03-23|Mun orun Ráissas.|1||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||
|28478|sahka|2009-03-23|Mun lean čieža nuppe lohkái.|1||Man boaris don leat?||
|28510|sahka|2009-03-23|Mu namma lea Alina.|1||Mii du namma lea?||
|28512|sahka|2009-03-23|Mun lean Gilbbesjàvris eret.|1||Mun lean Hilláguras eret. Gos don leat eret?||
|28515|sahka|2009-03-23|Mun orun Gilbbesjàvris|1||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||
|28519|sahka|2009-03-23|Lea dat Báiki.|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
|28520|sahka|2009-03-23|Mun  lean 10 jagi boaris.|1||Man boaris don leat?||
|28525|sahka|2009-03-23|Mun váccán Gilbbesjávrri skuvllas.|1||Mun váccán Sirpmá skuvllas. Váccát go skuvlla?||
|28526|sahka|2009-03-23|Mun váccán vuođđoskuvlla.|1||Váccát go vuođđoskuvlla vai joatkkaskuvlla?||
|28527|sahka|2009-03-23|Mu eadni lea Iisalmi eret.|1||Mu eadni lea Čáhcesullos eret. Gos du eadni lea eret?||
|28528|sahka|2009-03-23|Lea dat báiki.|1||In leat gullan dan birra ovdal. Lea go dat báiki? ||
|28529|sahka|2009-03-23|Mu áhčči lea Kätkäsuvanto eret.|1||Mu áhčči lea Fanasgiettis eret. Gos du áhčči lea eret?||
|28531|sahka|2009-03-23|Mus lea okta oabbá.|1||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||
|28532|sahka|2009-03-23|Ii leat.|1||Lea go dus eará ealli?||
|28582|sahka|2009-03-23|mu namma lea Kjerstine|1||Mii du namma lea?||
|28629|sahka|2009-03-23|mun lean Raissas|1||Mun lean Hilláguras eret. Gos don leat eret?||
|28630|sahka|2009-03-23|mun orun Ráissas eret|1||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||
|28631|sahka|2009-03-23|mun lean 17 jagi boaris|1||Man boaris don leat?||
|28634|sahka|2009-03-23|mun váccán skuvllas|1||Mun váccán Sirpmá skuvllas. Váccát go skuvlla?||
|28635|sahka|2009-03-23|Mun váccán joatkkaskuvllas|1||Váccát go vuođđoskuvlla vai joatkkaskuvlla?||
