|27957|vasta|2009-03-22|asdf|0||Maid dii oaidnibehtet?||\N
|28216|vasta|2009-03-22|Mii sárgut nieidda.|0||Maid dii sárgubehtet?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|28219|vasta|2009-03-22|Bártne-guovtos tevdneba.|0||Maid bártne-guovttos bargaba odne?||Svaret burde inneholde en akkusativ.
|28220|vasta|2009-03-22|Bártne-guovtos tevdneba viesu.|0||Maid bártne-guovttos bargaba odne?||"Bártne-guovtos" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|28234|vasta|2009-03-23|asfd|0||Geasa soai jáhkkiba?||"asfd" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|28235|vasta|2009-03-23|asfdf|0||Geasa soai jáhkkiba?||"asfdf" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|28236|vasta|2009-03-23|asd jáhkkiba|0||Geasa soai jáhkkiba?||"asd" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|28237|vasta|2009-03-23|asdf�erp�|0||Geasa soai jáhkkiba?||"�erp�" finnes ikke i vårt leksikon. Kan det være en skrivefeil? "asdf" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|28238|vasta|2009-03-23|asdfawerq�w-��q|0||Geasa soai jáhkkiba?||"asdfawerq" finnes ikke i vårt leksikon. Kan det være en skrivefeil? "��q" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|28277|vasta|2009-03-23|adf|0||Maiguin dii čierastehpet?||"adf" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|28300|vasta|2009-03-23|Ánne gácce vávvát|0||Geaid vávvát dát leat?||Du bør her svare med samme verbet som det spørres med.
|28309|vasta|2009-03-23|Doon illudat geassái|0||Masa moai illudetne?||Er du sikker på at du svarer i riktig person?
|28818|vasta|2009-03-23|asdfawerqåw-ääq|0||Maiguin son čierasta?||"asdfawerqåw-ääq" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|28826|vasta|2009-03-23|AFD|0||Geaidda mánáidmánná luohttá?||Svaret burde inneholde en illativ.
|28827|vasta|2009-03-23|asdfawerqåw-ääq|0||Geaidda mánáidmánná luohttá?||"asdfawerqåw-ääq" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|28828|vasta|2009-03-23|asdfawerqåw-ääq|0||Geaidda dii addibehtet guvssiid?||"asdfawerqåwääq" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|28829|vasta|2009-03-23|+å2380å+1	ASDFAWER|0||Geaidda dii addibehtet guvssiid?||"1" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
