11063|morfa_N|2009-02-11|vastadusii|0|vástádussii|vástádus+N+Sg+Ill||\N
27958|sahka|2009-03-22|asdf|1||Mii du namma lea?||\N
27959|sahka|2009-03-22|asdf|0||Mun lean Leavvajogas eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
28222|sahka|2009-03-22|Mu namma lea Svein.|0||Mii du namma lea?||Er du sikker på at du svarer i riktig person?
28223|sahka|2009-03-22|Mun lean Svein.|1||Mii du namma lea?||
28224|sahka|2009-03-22|Mun lean Gáivuonas eret.|0||Mun lean Hilláguras eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
28225|sahka|2009-03-22|Gáivuonas eret mun lean.|0||Mun lean Hilláguras eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
28226|sahka|2009-03-22|Gáivuonas.|0||Mun lean Hilláguras eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
28227|sahka|2009-03-22|Mun livččen Gáivuonas eret.|0||Mun lean Hilláguras eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
28228|sahka|2009-03-23|Saara|1||Mii du namma lea?||
28229|sahka|2009-03-23|Mun lean Gáivuonas eret.|0||Mun lean Leavvajogas eret. Gos don leat eret?||Svaret burde inneholde en nominativ.
28230|sahka|2009-03-23|Mun lean Oslos eret.|0||Mun lean Leavvajogas eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
28231|sahka|2009-03-23|Mun lean Leavvajogas eret.|0||Mun lean Leavvajogas eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
28232|sahka|2009-03-23|Mun lean Leavvajogas eret.|1||Mun lean Leavvajogas eret. Gos don leat eret?||
28239|sahka|2009-03-23|Mu namma lea Trond|1||Mii du namma lea?||
28240|sahka|2009-03-23|Mun lean Troanddimis eret.|1||Mun lean Hilláguras eret. Gos don leat eret?||
28241|sahka|2009-03-23|Mun orun Romssas.|1||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||
28242|sahka|2009-03-23|Mun lean 46 jagi boaris.|1||Man boaris don leat?||
28243|sahka|2009-03-23|De lean.|1||Leat go barggus?||
28244|sahka|2009-03-23|Mun lean gielladutki.|1||Makkár bargu dus lea?||
28245|sahka|2009-03-23|De lean.|1||Leat go don náitalan?||
28246|sahka|2009-03-23|Na, mus lea mánát.|1||Leat go dus mánát?||
28247|sahka|2009-03-23|Mus lea guokte máná.|1||Galle máná dus leat?||
28248|sahka|2009-03-23|Mu eadni lea Selbus eret.|1||Mu eadni lea Čáhcesullos eret. Gos du eadni lea eret?||
28249|sahka|2009-03-23|Dathan lea hui beakkán báiki, ja min analysahtoris|0||In leat gullan dan birra ovdal. Lea go dat báiki? ||"analysahtoris" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
28250|sahka|2009-03-23|Dathan lea min analysaprográmmas.|1||In leat gullan dan birra ovdal. Lea go dat báiki? ||
28251|sahka|2009-03-23|Mu áhčči lea Nordlánddas eret.|1||Mu áhčči lea Fanasgiettis eret. Gos du áhčči lea eret?||
28252|sahka|2009-03-23|No, it leat gullan ollu.|0||In leat gullan dan birra ovdal. Lea go dat báiki?||Er du sikker på at du svarer i riktig person?
28253|sahka|2009-03-23|Ii leat báiki. Dat lea leatna.|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
28254|sahka|2009-03-23|Mus lea okta viellja ja guokte oappá.|1||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||
28255|sahka|2009-03-23|De mus lea.|1||Lea go dus biila?||
28256|sahka|2009-03-23|Mus lea Opel Zafira.|0||Makkár biila dus lea?||"Zafira" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
28257|sahka|2009-03-23|Mus lea Opel, hmm, ferte gal lásihit Zafira.|0||Makkár biila dus lea?||"hmm" finnes ikke i vårt leksikon. Kan det være en skrivefeil? "lásihit" finnes ikke i vårt leksikon. Kan det være en skrivefeil? "Zafira" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
28258|sahka|2009-03-23|Mus lea Opel.|1||Makkár biila dus lea?||
28259|sahka|2009-03-23|Ii leat.|1||Lea go dus heasta?||
28411|sahka|2009-03-23|sigmund|1||Mii du namma lea?||
28412|sahka|2009-03-23|Deanus|0||Mun lean Leavvajogas eret. Gos don leat eret?||Du bør her svare med samme verbet som det spørres med.
