f|38139|vasta|2009-04-24|Don manat olggos stoahkat|0||Gosa don manat?||Du bør her svare med samme verbet som det spørres med.
t|39358|vasta|2009-04-30|Don illudat juovllaid|0||Masa mun illudan?||The answer should contain an illative.
t|39361|vasta|2009-04-30|Son niegada čáppa nieida.|0||Maid bárdni niegada?||The answer should contain an accusative.
f|38421|vasta|2009-04-27|Jo bárdni vuodjá odne|0||Vuodjá go bárdni odne?||Don berrešit vástidit seammá vearbbain go dat mii lea jearaldagas.
t|39822|vasta|2009-05-04|moai addibeahtti dallearkkaid ikte|0||Geasa doai addibeahtti dallearkkaid?||Svaret burde inneholde en illativ.
t|38647|vasta|2009-04-27|jo|0||Masa moai illudetne?||Svaret burde inneholde en illativ.
f|38136|vasta|2009-04-24|Mun manan olggos|0||Gosa don manat?||Svaret burde inneholde en illativ.
t|40186|vasta|2009-05-05|Ii son girkostala|0||Girkostalai go bárdni ikte?||Are you confident that you answer in the correct tense?
t|39305|vasta|2009-04-30|Mun sárggun bokstava. |0||Maid don sárggut?||"bokstava" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
t|39821|vasta|2009-05-04|moai addibeahtte dallearkkaid ikte|0||Geasa doai addibeahtti dallearkkaid?||"addibeahtte" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
t|39820|vasta|2009-05-04|moai addibehtte dallearkkaid ikte|0||Geasa doai addibeahtti dallearkkaid?||"addibehtte" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
t|38020|vasta|2009-04-22|Soai mannaba ruoktot bilain.|0||Mainna soai mannaba ruoktot?||"bilain" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
t|39823|vasta|2009-05-04|soai mannaba biilain ruoktut|0||Mainna soai mannaba ruoktot?||"biilain" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
t|39462|vasta|2009-05-03|Hvordan går det?|0||Gosa son manná?||"Hvordan" finnes ikke i vårt leksikon. Kan det være en skrivefeil? "går" finnes ikke i vårt leksikon. Kan det være en skrivefeil? "det" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
t|39819|vasta|2009-05-04|moai addibehtt|0||Geasa doai addibeahtti dallearkkaid?||"addibehtt" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
f|38138|vasta|2009-04-24|Mun manan olggos stoahkat|0||Gosa don manat?||Er du sikker på at du svarer i riktig person?
t|38140|vasta|2009-04-24|Don manat olggos stoahkat|0||Gosa don manat?||Er du sikker på at du svarer i riktig person?
t|39357|vasta|2009-04-30|Mun illudan juovllaid|0||Masa mun illudan?||Are you confident that you answer in the correct person?
t|38318|vasta|2009-04-27|soai oađđaba|0||Maid bártne-guovttos bargaba odne?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
f|38135|vasta|2009-04-24|Mun manan olggos|0||Gosa don manat?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
f|38137|vasta|2009-04-24|Mun manan olggos stoahkat|0||Gosa don manat?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
t|39303|vasta|2009-04-30|Mun mannan ruoktot dainna.|0||Mainna don mannet ruoktot?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
fx|38371|vasta|2009-04-27|maid don oainnát|0||Maid don oainnát?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
