|27959|sahka|2009-03-22|asdf|0||Mun lean Leavvajogas eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|28222|sahka|2009-03-22|Mu namma lea Svein.|0||Mii du namma lea?||Er du sikker på at du svarer i riktig person?
|28224|sahka|2009-03-22|Mun lean Gáivuonas eret.|0||Mun lean Hilláguras eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|28225|sahka|2009-03-22|Gáivuonas eret mun lean.|0||Mun lean Hilláguras eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|28226|sahka|2009-03-22|Gáivuonas.|0||Mun lean Hilláguras eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|28227|sahka|2009-03-22|Mun livččen Gáivuonas eret.|0||Mun lean Hilláguras eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|28229|sahka|2009-03-23|Mun lean Gáivuonas eret.|0||Mun lean Leavvajogas eret. Gos don leat eret?||Svaret burde inneholde en nominativ.
|28230|sahka|2009-03-23|Mun lean Oslos eret.|0||Mun lean Leavvajogas eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|28231|sahka|2009-03-23|Mun lean Leavvajogas eret.|0||Mun lean Leavvajogas eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|28249|sahka|2009-03-23|Dathan lea hui beakkán báiki, ja min analysahtoris|0||In leat gullan dan birra ovdal. Lea go dat báiki? ||"analysahtoris" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|28252|sahka|2009-03-23|No, it leat gullan ollu.|0||In leat gullan dan birra ovdal. Lea go dat báiki?||Er du sikker på at du svarer i riktig person?
|28256|sahka|2009-03-23|Mus lea Opel Zafira.|0||Makkár biila dus lea?||"Zafira" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|28257|sahka|2009-03-23|Mus lea Opel, hmm, ferte gal lásihit Zafira.|0||Makkár biila dus lea?||"hmm" finnes ikke i vårt leksikon. Kan det være en skrivefeil? "lásihit" finnes ikke i vårt leksikon. Kan det være en skrivefeil? "Zafira" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|28412|sahka|2009-03-23|Deanus|0||Mun lean Leavvajogas eret. Gos don leat eret?||Du bør her svare med samme verbet som det spørres med.
|28416|sahka|2009-03-23|ja|0||Leat go barggus?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|28417|sahka|2009-03-23|Mun lean oappaheadji|0||Leat go barggus?||"oappaheadji" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|28418|sahka|2009-03-23|Mun lean oappaheaddji|0||Leat go barggus?||"oappaheaddji" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|28419|sahka|2009-03-23|Mun lean oahppaheaddji|0||Leat go barggus?||"oahppaheaddji" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|28420|sahka|2009-03-23|Mun lean oahppaheadji|0||Leat go barggus?||"oahppaheadji" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|28421|sahka|2009-03-23|Mun lean oahppaheadjit|0||Leat go barggus?||"oahppaheadjit" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|28422|sahka|2009-03-23|Mun lean oahpaheadji|0||Leat go barggus?||"oahpaheadji" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|28424|sahka|2009-03-23|oahpaheaddji|0||Makkár bargu dus lea?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|28427|sahka|2009-03-23|Mus leat guokte ganddat|0||Mus leat guokte máná, guokte nieidda. Leat go dus mánát?||"ganddat" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|28479|sahka|2009-03-23|Mun ii bargan|0||Leat go barggus?||Er du sikker på at du svarer med riktig tid?
|28480|sahka|2009-03-23|Mun in bargat|0||Leat go barggus?||Feil form på verbet etter nektelsesverbet.
|28481|sahka|2009-03-23|Mun in bargan|0||Leat go barggus?||Er du sikker på at du svarer med riktig tid?
|28511|sahka|2009-03-23|mun orun Gilbbesjavris|0||Mun lean Hilláguras eret. Gos don leat eret?||Du bør her svare med samme verbet som det spørres med.
|28524|sahka|2009-03-23|Mun váccán Gilbbesjávris skuvllas.|0||Mun váccán Sirpmá skuvllas. Váccát go skuvlla?||"Gilbbesjávris" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|28530|sahka|2009-03-23|Mus lea okta oappá.|0||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||Sjekk bøyninga av substantivet etter numeralet.
|28632|sahka|2009-03-23|jou, mun váccan skuvvlas|0||Mun váccán Sirpmá skuvllas. Váccát go skuvlla?||"jou" finnes ikke i vårt leksikon. Kan det være en skrivefeil? "váccan" finnes ikke i vårt leksikon. Kan det være en skrivefeil? "skuvvlas" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|28633|sahka|2009-03-23|mun váccán skuvvlas|0||Mun váccán Sirpmá skuvllas. Váccát go skuvlla?||"skuvvlas" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|28637|sahka|2009-03-23|maid?|0||In leat gullan dan birra ovdal. Lea go dat báiki? ||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|28638|sahka|2009-03-23|mun in dieđe|0||In leat gullan dan birra ovdal. Lea go dat báiki? ||Det er for enkelt å svare vet-ikke. Prøv igjen.
|28640|sahka|2009-03-23|áhčči vai lea Ráissas|0||Mu áhčči lea Fanasgiettis eret. Gos du áhčči lea eret?||Husk "eret".
|28649|sahka|2009-03-23|in leat|0||Lea go dus heasta?||Er du sikker på at du svarer i riktig person?
|28650|sahka|2009-03-23|mus in leat heasta|0||Lea go dus heasta?||Er du sikker på at du svarer i riktig person?
|28651|sahka|2009-03-23|mus in lean heasta|0||Lea go dus heasta?||Er du sikker på at du svarer med riktig tid?
|28652|sahka|2009-03-23|mus in lea heasta|0||Lea go dus heasta?||Feil form på verbet etter nektelsesverbet.
|28655|sahka|2009-03-23|ealli?|0||Makkár ealli dus lea?||Du bør her svare med samme verbet som det spørres med.
|28661|sahka|2009-03-23|Mun lean ráissas eret|0||Mun lean Leavvajogas eret. Gos don leat eret?||Stedsnavnet skal ha stor forbokstav?
|28796|sahka|2009-03-23|Mun vaccan Gilbesjávrri skuvlla.|0||Mun barggan Sámedikkis. Váccát go skuvlla?||"Gilbesjávrri" finnes ikke i vårt leksikon. Kan det være en skrivefeil? "vaccan" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
