t|27958|sahka|2009-03-22|asdf|1||Mii du namma lea?||\N
 |29364|sahka|2009-03-25|Jo, lea máilbmi stuorámus báiki |1||In leat gullan dan birra ovdal. Lea go dat báiki? ||
 |29376|sahka|2009-03-25|Na lea!|1||In leat gullan dan birra ovdal. Lea go dat báiki? ||
t|28528|sahka|2009-03-23|Lea dat báiki.|1||In leat gullan dan birra ovdal. Lea go dat báiki? ||
 |32655|sahka|2009-04-02|Juo, lea go dat báiki.|1||In leat gullan dan birra ovdal. Lea go dat báiki? ||
 |32648|sahka|2009-04-02|In leat gullan dan birra ovdal.|1||In leat gullan dan birra ovdal. Lea go dat báiki? ||
t|28250|sahka|2009-03-23|Dathan lea min analysaprográmmas.|1||In leat gullan dan birra ovdal. Lea go dat báiki? ||
t|33438|sahka|2009-04-05|jua, dat lea báiki|1||In leat gullan dan birra ovdal. Lea go dat báiki? ||
 |29532|sahka|2009-03-25|lea báiki|1||In leat gullan dan birra ovdal. Lea go dat báiki? ||
t|33956|sahka|2009-04-07|Na lea dieđusge báiki|1||In leat gullan dan birra ovdal. Lea go dat báiki? ||
f|28647|sahka|2009-03-23|Ráissa lea Norggas|1||In leat gullan dan birra ovdal. Lea go dat báiki? ||
f|28639|sahka|2009-03-23|Ráissa lea norggas|1||In leat gullan dan birra ovdal. Lea go dat báiki? ||
 |33069|sahka|2009-04-03|ii leat|1||In leat gullan dan birra ovdal. Lea go dat báiki? ||
 |29534|sahka|2009-03-25|Romsa lea gávpot|1||In leat gullan dan birra ovdal. Lea go dat báiki? ||
t|32723|sahka|2009-04-02|Mu namma lea Elena  |1||Mii du namma lea?||
f|29259|sahka|2009-03-24|Mu namma lea |1||Mii du namma lea?||
t|29400|sahka|2009-03-25|Håvard |1||Mii du namma lea?||
 |35147|sahka|2009-04-15|mu namma lea sveidne |1||Mii du namma lea?||
 |36448|sahka|2009-04-17|mu namma lea Kevin |1||Mii du namma lea?||
t|32785|sahka|2009-04-03|mu namma lea Hanne Marit |1||Mii du namma lea?||
