|28217|vasta|2009-03-22|Mii sárgut nieidda.|1||Maid dii sárgubehtet?||
|28218|vasta|2009-03-22|Moai dovde beatnagii.|1||Geaid doai dovdabeahtti?||
|28221|vasta|2009-03-22|Bártne-guovttos tevdneba viesu.|1||Maid bártne-guovttos bargaba odne?||
|28301|vasta|2009-03-23|Dát leat Ánne gácce vávvát|1||Geaid vávvát dát leat?||
|28302|vasta|2009-03-23|Mii oažžut skeaŋkka ristvánhemiin.|1||Geain dii oažžubehtet skeaŋkka?||
|28308|vasta|2009-03-23|Son sárgu heastta|1||Maid son sárgu?||
|29019|vasta|2009-03-24|moai oste mielkki|1||Maid moai oste?||
|29101|vasta|2009-03-24|Sii dovdet din|1||Geaid sii dovdet?||
|29132|vasta|2009-03-24|Oahpaheddjiide moai jáhkke|1||Geaidda doai jáhkkibeahtti?||
|29134|vasta|2009-03-24|Soai bargaba bihttaid|1||Maid bártne-guovttos bargaba odne?||
|29138|vasta|2009-03-24|Sii barget leavssuid|1||Maid bártnit barget odne?||
|29189|vasta|2009-03-24|Masa son álgá|1||Masa son álgá?||
|29305|vasta|2009-03-25|Mun lean skuvllas|1||Maid don barggat odne?||
|29311|vasta|2009-03-25|Leaska lea ruovttus|1||Gos leaska lea?||
|29313|vasta|2009-03-25|Dii mannabehtet biillain ruoktut.|1||Mainna mii mannat ruoktot?||
|29345|vasta|2009-03-25|Don álggát bargui.|1||Masa mun álggán?||
|29347|vasta|2009-03-25|Son suhtai etniide.|1||Geaidda jumeš suhtai?||
|29805|vasta|2009-03-25|niegada|1||Maid bárdni niegada?||
|30154|vasta|2009-03-26|Mun čierastan gielkkáin|1||Mainna don čierastat?||
|32455|vasta|2009-04-01|Bárdni bidjá čoavdagiid uksii|1||Gosa bárdni bidjá čoavdagiid?||
|32456|vasta|2009-04-01|Son gullá ságaid mus|1||Geas son gullá ságaid?||
|32457|vasta|2009-04-01|Suopmelaččat ledje duoddaris|1||Gos suopmelaččat ledje?||
|32460|vasta|2009-04-01|Son illudii juovllaide|1||Masa son illudii?||
|32462|vasta|2009-04-01|mun gulan ságaid sus|1||Geas don gulat ságaid?||
|32878|vasta|2009-04-03|son lea skuvllas|1||Gos guolásteaddji lea?||
|33714|vasta|2009-04-06|mii gullat sagaid olbmuin|1||Geas dii gullabehtet ságaid?||
|37245|vasta|2009-04-20|Sii bidjet daid beavdái|1||Gosa bártnit bidjet čoavdagiid?||
|37256|vasta|2009-04-20|Mun human nieiddain|1||Geainna don humat?||
|37260|vasta|2009-04-20|Mun human nieiddaiguin|1||Geainna don humat?||
|37261|vasta|2009-04-20|Nieiddain mun human|1||Geainna don humat?||
|37271|vasta|2009-04-20|Sii mannet Romsii|1||Gosa sii mannet?||
|37272|vasta|2009-04-20|Sii mannet guhkás|1||Gosa sii mannet?||
|37277|vasta|2009-04-20|Sii mannet dohko|1||Gosa sii mannet?||
|37283|vasta|2009-04-20|Eatnis sii ožžo dan|1||Geas sii ožžo skeaŋkka?||
|37290|vasta|2009-04-20|Dan sii ožžo eatnis|1||Geas sii ožžo skeaŋkka?||
|37300|vasta|2009-04-20|Nieiddain leat|1||Geain leat váralaš bussát?||
|37704|vasta|2009-04-21|son niegada nieiddaid|1||Maid bárdni niegada?||
|37711|vasta|2009-04-21|soai addiba munnje niibbiid|1||Geasa soai addiba niibbiid?||
|37713|vasta|2009-04-21|moai alge skuvlii|1||Masa moai álge?||
|37748|vasta|2009-04-21|Mun čierastan sabehiiguin|1||Maiguin don čierastat?||
|37772|vasta|2009-04-21|son čuoigá odne|1||Maid bárdni bargá odne?||
|38021|vasta|2009-04-22|Soai mannaba ruoktot billain.|1||Mainna soai mannaba ruoktot?||
|38391|vasta|2009-04-27|Sii ostet guoli|1||Maid sii ostet?||
|38761|vasta|2009-04-27|Bárdni bivdá odne|1||Bivdá go bárdni odne?||
|39302|vasta|2009-04-30|Sii mannet ruoktot. |1||Gosa sii mannet?||
|39304|vasta|2009-04-30|Mun mannen ruoktot dainna.|1||Mainna don mannet ruoktot?||
|39306|vasta|2009-04-30|Mun sárggun beatnaga.|1||Maid don sárggut?||
|39359|vasta|2009-04-30|Don illudat juovllaide|1||Masa mun illudan?||
|39360|vasta|2009-04-30|Son niegada čáppa nieida.|1||Maid bárdni niegada?||
|40174|vasta|2009-05-05|Vánhen luohttá dihtorii.|1||Geasa vánhen luohttá?||
