ruslemma;ruslemma stressed;ruslemma;ZaliznjakCode;Book;Lesson;EnglishGloss;DanishGloss;NorwegianGloss;SemanticSet;AspectPartner;MotionPartner
а;а;cnjcoo;=;MiP;B2;and;og, men;og, men;;;
автобус;авто́бус;n; 1a;MiP;B9;bus;bus;buss;;;
автомат;автома́т;n; 1a;MiP;L2;automated device;automat;automat;;;
автомобиль;автомоби́ль;n; 2a;MiP;L7;car;bil;bil;;;
помoгать;автомоби́льный;; 1*a;MiP;L7;automotive;bilrelatered;bilrelatert;;;
ага;ага́;ij;=;MiP;L6;aha;aha;aha;;;
агенство;аге́нство;;=;MiP;L14;agency;bureau;byrå;;;
администратор;администра́тор;; 1a;MiP;L7;administrator;administrator, inspektør;administrator, inspektør;;;
алло;алло́;;=;MiP;L6;hello;hallo;hallo;;;
альбом;альбо́м;n; 1a;MiP;L14;album;album;album;;;
американский;америка́нский;adj; 3aX~;MiP;L1;American;amerikansk;amerikansk;;;
английский;англи́йский;adj; 3aX~;MiP;B9;English;engelsk;engelsk;;;
апельсин;апельси́н;; 1a;MiP;B6;orange;appelsin;appelsin;;;
апельсиновый;апельси́новый;; 1a;MiP;L3;orange;appelsinrelatered;appelsinrelatert;;;
аппетит;аппети́т;n; 1a;MiP;L2;appetite;appetit;appetitt;;;
апрель;апре́ль;n; 2a;MiP;L19;April;april;april;;;
арбуз;арбу́з;; 1a;MiP;L2;watermelon;vandmelon;vannmelon;;;
аэропорт;аэропо́рт;n; 1a;MiP;L20;airport;lufthavn;flyplass;;;
бабушка;ба́бушка;n; 3*a;MiP;B5;grandmother;bedstemor;bestemor;;;
багаж;бага́ж;; 4b;MiP;L18;baggage;bagage;bagasje;;;
бадминтон;бадминто́н;; 1a;MiP;L1;badminton;badminton;badminton;;;
балкон;балко́н;n; 1a;MiP;L15;balcony;altan;balkong;;;
банан;бана́н;; 1a;MiP;B6;banana;banan;banan;;;
банда;ба́нда;n; 1a;MiP;L12;gang;bande;bande;;;
банк;банк;n; 3a;MiP;B1;bank;bank;bank;;;
баня;ба́ня;n; 2a;MiP;L9;sauna;badstue;badstue;;;
бар;бар;n;=;MiP;L4;bar;bar;bar;;;
батон;бато́н;; 1a;MiP;L8;baguette;franskbrød;franskbrød;;;
без;без;;=;MiP;L12;without;uden;uten;;;
белый;бе́лый;; 1a/c";MiP;B8;white;hvid;hvit;;;
бизнесмен;бизнесме́н;; 1a;MiP;B6;businessman;forretningsmand;forretningsmann;;;
билет;биле́т;n; 1a;MiP;L6;ticket;billet;billett;;;
бистро;бистро́;;0;MiP;B8;bistro;bistro;bistro;;;
бифштекс;бифште́кс;; 1a;MiP;B9;steak;bøf;biff;;;
блин;блин;n; 1b;MiP;B9;pancake;pandekage;pannekake;;;
блокада;блока́да;; 1a;MiP;L16;blockade;belejring, blokade;beleiring, blokade;;;
