aeg|N|time|время|Zeit|aika|1
aga|CS|but|а|aber|mutta|1
aga sinul?|MWE|and you?|а у тебя?|und du/dir?|entäs sinulle?|1
aitäh|Interj|thank you|спасибо|danke|kiitos|1
armastama|V|to love|любить|lieben|rakastaa|1
asuma|V|to be situated|находиться|sich befinden|sijaita|1
Eesti|Attr|Estonia|Эстония|Estland|Viro, Eesti|1
Eesti|N|Estonia|Эстония|Estland|Viro, Eesti|1
ei|Adv|no|нет|nein|ei|1
elama|V|to live|жить|leben|asua|1
harjutus|N|exercise|упражнение|Übung|harjoitus|1
hea|A|good|хороший|gut|hyvä|1
head aega!|MWE|goodbye!|до свидания!|auf Wiedersehen!|näkemiin!|1
head päeva!|MWE|have a good day!|всего доброго!|schönen Tag!|hyvää päivän jatkoa!|1
head õhtut!|MWE|have a good evening!|всего доброго!|guten Abend!|hyvää illan jatkoa!|1
head ööd!|MWE|good night!|спокойной ночи!|gute Nacht!|hyvää yötä!|1
hommik|N|morning|утро|Morgen|aamu|1
homseni|Adv|till tomorrow|до завтра!|bis morgen!|huomiseen|1
hästi|Adv|well|хорошо|gut|hyvin|1
Ida-Eesti|N|Eastern Estonia|Восточная Эстония|Ostestland|Itä Viro|1
ilus|A|beautiful|красивый|schön|kaunis|1
ja|CC|and|и|und|ja, sekä|1
jaa|Interj|yes|да|ja|kyllä|1
jah|Interj|yes|да|ja|kyllä|1
jah|Adv|yes|да|ja|kyllä|1
jalg|N|foot, leg|нога|Fuß, Bein|jalka|1
järv|N|lake|озеро|See|järvi|1
ka|Adv|also|тоже, также, и|auch|myöskin|1
kaart|N|map, card|карта, открытка|Karte, Landkarte|kartta|1
Kas tõesti?|MWE|Really?|Неужели? Разве?|echt? wirklich?|Todellako?|1
kas?|Adv|question word, yes/no question word|ли|Fragewort, ja/nein Fragewort|-ko,-kö, joko|1
kes?|Pron|who?|кто?|wer?|kuka? ketkä?|1
Kuidas läheb?|MWE|How is it going? How are you?|Как дела? Как идут дела?|Wie geht’s?|Mitä kuuluu? Miten voit?|1
kus?|Adv|where?|где?|wo? worin?|missä?|1
kuu|N|moon, month|луна|Mond, Monat|kuukausi|1
kõrv|N|ear|ухо|Ohr|korva|1|BODYPART
käsi|N|hand|рука|Hand|käsi|1|BODYPART
lai|A|wide|широкий|breit|leveä, laaja|1
linn|N|town|город|Stadt|kaupunki|1
Lõuna-Eesti|N|Southern Estonia|Южная Эстония|Südestland|Etelä Viro|1
Lääne-Eesti|N|Western Estonia|Западная Эстония|Westestland|Länsi Viro|1
maa|N|country, land|страна, земля|Land|maa|1
maakond|N|county|уезд|Landkreis|maakunta|1
meie oleme|MWE|we are|мы (есть), мы|wir sind|me olemme|1
me oleme|MWE|we are|мы (есть), мы|wir sind|me olemme|1
mina olen|MWE|I am|я (есть), я|ich bin|minä olen|1
ma olen|MWE|I am|я (есть), я|ich bin|minä olen|1
minu nimi ei ole|MWE|my name is not|моё имя не|ich heiße nicht|minun nimeni ei ole|1
minu nimi on|MWE|my name is|меня зовут|ich heiße|minun nimeni on|1
mis?|Pron|what?|что?|was?|mikä|1
nagu|Adv|like|как, будто|wie|niinkuin|1
nemad on|MWE|they are|они (есть), они|sie sind|he ovat|1
nad on|MWE|they are|они (есть), они|sie sind|he ovat|1
nende nimi|MWE|their name|их имя|ihr Name|heidän nimi|1
nina|N|nose|нос|Nase|nenä|1|BODYPART
nimi|N|name|имя|Name|nimi|1
nägemist|Interj|see you|до свидания!|auf Wiedersehen!|näkemiin|1
nägemiseni|Interj|see you|до свидания!|auf Wiedersehen!|näkemiin|1
nägu|N|face|лицо|Gesicht|kasvot|1|BODYPART
näopilt|N|portrait|портрет|Porträt, Bildnis|potretti, kasvokuva|1
olema|V|to be|быть, находиться|sein (Verb), sein|olla|1
